Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2010 [YR2010],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Switzerland,CHE,1.79654317974584,0.86228765304256,0.674918234304874,0.466635067695333,0.394066791307675,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Syrian Arab Republic,SYR,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Tajikistan,TJK,..,..,4.15243755969129,1.60366902812138,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Tanzania,TZA,..,..,15.0522653614275,5.75873291338006,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Thailand,THA,..,13.6462813073222,9.53955241974456,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Timor-Leste,TLS,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Togo,TGO,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Tonga,TON,..,1.91782135494079,1.84945441094877,3.83932427892691,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Trinidad and Tobago,TTO,..,..,60.3560799887354,46.0506864555588,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Tunisia,TUN,..,..,..,7.434105263438,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Turkiye,TUR,..,..,6.61041367846385,4.09406895052181,4.00566446142129,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Turkmenistan,TKM,..,..,2.88335890552309,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Turks and Caicos Islands,TCA,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Tuvalu,TUV,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Uganda,UGA,..,..,16.0835666942632,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Ukraine,UKR,7.46114082149355,13.7359869078751,6.57374352784406,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,United Arab Emirates,ARE,..,..,0.794390978522421,0.787599964388127,0.522110055578615,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,United Kingdom,GBR,..,..,1.5363359385718,1.44313307693166,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,United States,USA,15.052632328218,8.54261137334384,7.44489245554034,10.3423411190622,10.7624435932002,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Uruguay,URY,..,..,10.1419188386761,18.0704875507894,15.9687470529376,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Uzbekistan,UZB,..,..,..,1.71719472391921,1.75933540753113,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Vanuatu,VUT,..,..,..,0,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,"Venezuela, RB",VEN,23.0997892614143,61.280204553125,85.8187448295331,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Viet Nam,VNM,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Virgin Islands (U.S.),VIR,..,38.7075547469977,96.5755112096575,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,West Bank and Gaza,PSE,..,..,1.12494864910742,1.35857566926834,1.40601685384592,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,"Yemen, Rep.",YEM,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Zambia,ZMB,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Zimbabwe,ZWE,8.30243467869424,..,..,8.58471437443396,10.9230356149951,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Africa Eastern and Southern,AFE,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Africa Western and Central,AFW,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Arab World,ARB,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Caribbean small states,CSS,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Central Europe and the Baltics,CEB,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Early-demographic dividend,EAR,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,East Asia & Pacific,EAS,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,East Asia & Pacific (excluding high income),EAP,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,East Asia & Pacific (IDA & IBRD countries),TEA,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Euro area,EMU,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Europe & Central Asia,ECS,..,..,5.5,3.8,3.8,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Europe & Central Asia (excluding high income),ECA,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Europe & Central Asia (IDA & IBRD countries),TEC,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,European Union,EUU,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Fragile and conflict affected situations,FCS,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Heavily indebted poor countries (HIPC),HPC,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,High income,HIC,..,..,3.4,4,4.2,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,IBRD only,IBD,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,IDA & IBRD total,IBT,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,IDA blend,IDB,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,IDA only,IDX,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,IDA total,IDA,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Late-demographic dividend,LTE,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Latin America & Caribbean,LCN,..,..,43.8,36.9,35.8,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Latin America & Caribbean (excluding high income),LAC,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Latin America & the Caribbean (IDA & IBRD countries),TLA,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Least developed countries: UN classification,LDC,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Low & middle income,LMY,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Low income,LIC,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Lower middle income,LMC,..,..,7.9,6.6,6.6,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Middle East & North Africa,MEA,..,..,4.6,5.6,6.3,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Middle East & North Africa (excluding high income),MNA,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Middle East & North Africa (IDA & IBRD countries),TMN,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Middle income,MIC,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,North America,NAC,..,..,6.9,9.6,10,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Not classified,INX,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,OECD members,OED,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Other small states,OSS,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Pacific island small states,PSS,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Post-demographic dividend,PST,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Pre-demographic dividend,PRE,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Small states,SST,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,South Asia,SAS,..,..,5,3.6,3.5,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,South Asia (IDA & IBRD),TSA,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Sub-Saharan Africa,SSF,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Sub-Saharan Africa (excluding high income),SSA,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Sub-Saharan Africa (IDA & IBRD countries),TSS,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Upper middle income,UMC,..,..,12.7,11,11.3,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,World,WLD,10.895435062,11.0110549839413,9.67448065144861,9.13447039015946,..,..,..
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,
Last Updated: 10/24/2024,,,,,,,,,,
